experiment_name,algorithm,dataset,n_train,validation_AK,validation_BX,validation_CH,validation_HS,validation_PS,validation_QS,validation_YW,validation_ZW,validation_good,validation_ng,validation_total,test_AK,test_BX,test_CH,test_HS,test_PS,test_QS,test_YW,test_ZW,test_good,test_ng,test_total,training_seconds,image_auroc,image_ap,pixel_auroc,pixel_ap,avg_inference_time_seconds,miss_rate_at_0.01,false_positive_rate_at_0.01,per_defect_image_auroc_score,per_defect_image_auroc_BX,per_defect_image_auroc_PS,per_defect_image_auroc_QS,per_defect_image_auroc_ZW,per_defect_image_ap_score,per_defect_image_ap_BX,per_defect_image_ap_PS,per_defect_image_ap_QS,per_defect_image_ap_ZW,per_defect_pixel_auroc_score,per_defect_pixel_auroc_BX,per_defect_pixel_auroc_PS,per_defect_pixel_auroc_QS,per_defect_pixel_auroc_ZW,per_defect_pixel_ap_score,per_defect_pixel_ap_BX,per_defect_pixel_ap_PS,per_defect_pixel_ap_QS,per_defect_pixel_ap_ZW,per_defect_image_auroc_AK,per_defect_image_auroc_HS,per_defect_image_ap_AK,per_defect_image_ap_HS,per_defect_pixel_auroc_AK,per_defect_pixel_auroc_HS,per_defect_pixel_ap_AK,per_defect_pixel_ap_HS,per_defect_image_auroc_CH,per_defect_image_ap_CH,per_defect_pixel_auroc_CH,per_defect_pixel_ap_CH,per_defect_image_auroc_YW,per_defect_image_ap_YW,per_defect_pixel_auroc_YW,per_defect_pixel_ap_YW
performance,STFPM,audiojack,50,,7,,,,7,,6,20,20,40,,119,,4,,49,,14,300,186,486,6.364,0.5805824372759856,0.48780429465313324,0.8505542353544493,0.0042663017525189,0.004849975720101727,0.021505376344086023,0.9066666666666666,0.5495509453781512,0.5856442577030812,,0.5666666666666665,0.6346428571428571,0.19858971419161403,0.3846882691441825,,0.26208191832509237,0.13430599958625838,0.8639593400482768,0.8613899385069548,,0.7880751648265917,0.8571841586111207,0.001340385510899486,0.0045616180538425805,,0.0004638316453342074,0.00023577009418803503,,0.41125,,0.013282669710922809,,0.9491880982484397,,0.00010032225023312175,,,,,,,,
performance,STFPM,bottle_cap,50,7,,,7,,,,6,20,20,40,58,,,118,,1,,29,300,206,506,4.865,0.4639886731391586,0.3917249334271025,0.5842487390679628,0.0005393140539491682,0.004971022529644535,0.02912621359223301,0.9633333333333334,0.4596841515682836,,,0.44166666666666665,0.5098850574712643,0.13248763055209908,,,0.005747126436781609,0.10557209094802175,0.7040790218696054,,,,0.8648665278543107,0.0003510205420650006,,,,0.00038761150209401464,0.40557471264367817,0.4816101694915254,0.13816282502883312,0.2804684797947599,0.7796303398215398,0.4677401979329656,0.0003887488860823005,0.00027670123801868676,,,,,,,,
performance,STFPM,button_battery,50,5,,5,5,,,,5,20,20,40,118,,63,104,,,,112,300,397,697,8.461,0.6016288832913518,0.628518680661281,0.7123477025731599,0.010098925923773126,0.006027847202323542,0.012594458438287154,0.96,0.5970836222001477,,,,0.5238690476190477,0.3009499877018683,,,,0.2809547571577712,0.7076732380541095,,,,0.6897004189872729,0.004623165076155657,,,,0.005491311564851612,0.6697457627118644,0.631121794871795,0.3876644017921135,0.34012405211165025,0.6988253177722441,0.7148910702898584,0.00010854589677780424,0.000653502960360499,0.5635978835978837,0.1950567397459384,0.7272761451670628,0.012239299882632712,,,,
performance,STFPM,end_cap,50,,,,5,5,5,,5,20,20,40,,,,87,114,128,,74,300,403,703,6.571,0.5463358147229114,0.6237059537826977,0.6851479222720439,0.0009422264189704341,0.00460518961587267,0.0024813895781637717,0.9866666666666667,0.5446981612184439,,0.4380847953216374,0.6204947916666667,0.5115540540540541,0.30193425546137326,,0.25888968656225897,0.4103200069064594,0.22003682509967343,0.69455139586592,,0.7662253109039409,0.7301250888364312,0.685193080907428,0.00041238653529027526,,0.0003407863495753416,0.0005374929125773195,0.0003510606975320776,,0.6086590038314177,,0.31849050327710127,,0.5966621028158796,,0.00042020618147636254,,,,,,,,
performance,STFPM,eraser,50,5,,,5,,5,,5,20,20,40,31,,,96,,25,,40,300,192,492,6.497,0.49264756944444443,0.38543547725511773,0.7573105798734292,0.002661958780909202,0.004749572967347473,0.015625,0.9866666666666667,0.522366353046595,,,0.5890666666666666,0.4625,0.15179299016481232,,,0.08984517202043352,0.1572745167575095,0.7545514244814597,,,0.8394483066814391,0.7820345846174774,0.0009873804701214506,,,0.0009295810170811213,0.0009967593442136145,0.5888709677419355,0.44902777777777775,0.1508656551983233,0.20918661668298294,0.6383471254021437,0.7583756812247786,0.00021556015515392123,0.0018076213640371456,,,,,,,,
performance,STFPM,fire_hood,50,5,,,5,,5,,5,20,20,40,28,,,45,,58,,16,300,147,447,4.837,0.5022108843537415,0.3415438516277386,0.7418661989846603,0.0030631231713119825,0.004629261521177192,0.10204081632653061,0.8533333333333334,0.4869531364030286,,,0.5280172413793103,0.4507291666666666,0.1221106280924669,,,0.21580321647693557,0.04577402758632641,0.7641152436425808,,,0.8288462328995033,0.8752518611684637,0.0011751085870338961,,,0.0035038499385290547,0.00042769570989400346,0.4482142857142858,0.5208518518518519,0.07667795985910958,0.15018730844749598,0.8912104040921142,0.46115247641024204,0.00037050428034892454,0.000398384419363602,,,,,,,,
performance,STFPM,mint,50,,,,,,,10,10,20,20,40,,,,,,,80,80,300,160,460,4.649,0.48839583333333336,0.3392412098063875,0.6849890549268788,0.0006323126718002898,0.004569551956228679,0.0125,0.9866666666666667,0.48839583333333336,,,,0.49504166666666666,0.2077633874362212,,,,0.20832101704607,0.6662427450441801,,,,0.6881148676177317,0.00042684970798142845,,,,0.0006765272391490724,,,,,,,,,,,,,0.48175,0.2072057578263724,0.6443706224706286,0.00017717217681378444
performance,STFPM,pcb,50,,,,5,,5,5,5,20,20,40,,,,98,,99,124,104,300,425,725,4.571,0.4628235294117647,0.5603474590140962,0.7239362712308178,0.0026018602479437897,0.004564447586348376,0.01647058823529412,0.9633333333333334,0.4621735162345762,,,0.4559427609427609,0.4299679487179488,0.2484386352098634,,,0.22410594838563414,0.22177067116366042,0.7146019080172628,,,0.7491932067831137,0.6986860229217021,0.0011917695787397734,,,0.002372146012253263,0.0006484546854552073,,0.482312925170068,,0.2545564820548849,,0.6962804185837168,,0.0003234633796767631,,,,,0.4804704301075269,0.2933214392352741,0.7142479837805183,0.0014230142375738605
performance,STFPM,phone_battery,50,5,,,5,5,,,5,20,20,40,33,,,23,120,,,84,300,260,560,4.72,0.5650320512820513,0.5335565386855208,0.7591752338072344,0.0037245636782664384,0.005431784821368118,0.011538461538461539,0.9633333333333334,0.556423354272539,,0.5756805555555556,,0.5543650793650794,0.21917388240828353,,0.37012725087565074,,0.2674566180650261,0.7212493918584371,,0.7387283767231264,,0.8276621954153486,0.002540686628481486,,0.002029641464773037,,0.007741883973627822,0.606010101010101,0.4896376811594203,0.14252992704198864,0.09658173365046872,0.6791515381865626,0.6394554571087108,0.00024063610551625092,0.0001505849700088337,,,,,,,,
performance,STFPM,plastic_nut,50,5,,,5,,5,,5,20,20,40,8,,,8,,51,,19,300,86,386,4.912,0.48998062015503874,0.22444718274224967,0.6987136705398487,0.00081082583398191,0.0053772165801860465,0.011627906976744186,0.9933333333333333,0.5074028745270037,,,0.4790522875816994,0.4820175438596491,0.07593090225301478,,,0.14823696060085018,0.05996320036945148,0.7151819489217719,,,0.734535439381949,0.6822518905828903,0.00024174771310530191,,,0.0006287699364544467,0.0002341207017273479,0.46291666666666664,0.605625,0.03038426162576467,0.06513918641599284,0.7085502256121814,0.7353902401100667,3.329370807682639e-05,7.080650616258675e-05,,,,,,,,
performance,STFPM,plastic_plug,50,5,,,5,,5,,5,20,20,40,116,,,53,,26,,47,300,242,542,5.109,0.41040633608815424,0.40045201193700414,0.7895554129952125,0.0015440490420013287,0.005134229520232158,0.0371900826446281,0.99,0.4329120312790058,,,0.4717948717948718,0.43117021276595746,0.14676423302720845,,,0.088825829013185,0.12257508701949126,0.7791066835718924,,,0.7993472225886546,0.7661825795589996,0.0006548544062499724,,,0.0003680834097830372,0.0010974358234430294,0.3629597701149425,0.4657232704402515,0.2345019360787281,0.14115407999742938,0.8256610456562881,0.7252358864836274,0.000824210476234876,0.00032968791553894696,,,,,,,,
performance,STFPM,porcelain_doll,50,,,7,7,,,,6,20,20,40,,,52,35,,,,78,300,165,465,4.932,0.6096363636363636,0.47591921324230085,0.8213868251897015,0.0018151389450054688,0.005042043655750251,0.03636363636363636,0.9433333333333334,0.6038766788766788,,,,0.6796153846153846,0.24666294740927863,,,,0.3583527365350727,0.7877237664911769,,,,0.8346967446634668,0.0007720615805528996,,,,0.00112682150414339,,0.6638095238095238,,0.2272840779487018,,0.7264280989999905,,0.00010439548945849112,0.46820512820512816,0.15435202774406137,0.8020464558100736,0.0010849677480568173,,,,
performance,STFPM,regulator,50,,,,,,20,,,20,20,40,,,,3,,43,,,300,46,346,4.517,0.447463768115942,0.1225515835078151,0.7664077553537264,0.0005549163053324588,0.005113176878584102,0.0,0.9466666666666667,0.5445090439276485,,,0.43290697674418605,,0.06830555392670642,,,0.11295038612759437,,0.8427317531911644,,,0.7632789120131402,,0.00029549795987736426,,,0.0005704216764023134,,,0.6561111111111111,,0.02366072172581847,,0.9221845943691888,,2.0574243352415154e-05,,,,,,,,
performance,STFPM,rolled_strip_base,50,7,,,,,7,,6,20,20,40,163,,,,,160,,166,300,489,789,4.839,0.7035991820040899,0.7864781403415355,0.6984026556246117,0.0022638140147901694,0.004754665652981249,0.0081799591002045,0.97,0.703234897411733,,,0.7338645833333334,0.7932429718875502,0.5676153149023394,,,0.6146468243713925,0.644719741946845,0.7555775312063259,,,0.6671526845478941,0.8991730783052325,0.0014760220753933398,,,0.0019383358135817781,0.0011786041385853387,0.582597137014315,,0.443479378388781,,0.7004068307658511,,0.0013111262740129028,,,,,,,,,
performance,STFPM,switch,50,,,,7,,7,,6,20,20,40,,,,157,,145,,155,300,457,757,6.393,0.5175237053245806,0.614360276844054,0.7896044041136655,0.008474262764058875,0.005080571070009652,0.09846827133479212,0.9,0.5168334770016539,,,0.49341379310344824,0.4996344086021506,0.3509020176073847,,,0.3240308368859527,0.34087520674328314,0.7710553589142729,,,0.7928346019306804,0.7992028565029835,0.0047767384054610085,,,0.011246646197344619,0.0022626573445455192,,0.5574522292993631,,0.38780000919291824,,0.7211286183091545,,0.000820911674492889,,,,,,,,
performance,STFPM,tape,50,,,,,7,7,,6,20,20,40,,,,,121,69,,13,300,203,503,10.312,0.5649178981937604,0.4894031187573915,0.7870550220029628,0.0025658044913683953,0.0047547600397140725,0.029556650246305417,0.9566666666666667,0.5779893338984248,,0.5843526170798897,0.5183333333333333,0.6312820512820514,0.25760752266496634,,0.3820772182226989,0.23394800244517708,0.15679734732702294,0.7889131042266885,,0.8008253921279173,0.7868649684715479,0.7790489520806,0.0013966823172352142,,0.0012026800778122439,0.0028398582468220877,0.00014750862707131113,,,,,,,,,,,,,,,,
performance,STFPM,terminalblock,50,7,,,,,7,,6,20,20,40,135,,,,,138,,96,300,369,669,4.854,0.5059485094850948,0.5579588882878412,0.8151404429064273,0.0025633960353432022,0.0045657134528204165,0.10298102981029811,0.9033333333333333,0.5027007962068348,,,0.4427536231884058,0.46736111111111106,0.30171366079885437,,,0.2788464638139884,0.22708967059706806,0.835567878840914,,,0.8005676756106159,0.8950710154551025,0.0016099422653178003,,,0.001947141187575902,0.001810324414577505,0.5979876543209877,,0.3992048479855067,,0.8110649454570232,,0.0010723611937999943,,,,,,,,,
performance,STFPM,toy,50,7,,,7,,,,6,20,20,40,118,,,120,,,,119,300,357,657,4.883,0.5130578898225957,0.5723386873297099,0.7896479037902082,0.003353876249258432,0.005373062100637984,0.008403361344537815,0.9833333333333333,0.5129014101874271,,,,0.4880952380952381,0.3182667325341551,,,,0.2683228669770382,0.7913946868930779,,,,0.832715835797613,0.0025284684724371747,,,,0.003370840998853048,0.4973728813559322,0.553236111111111,0.30377408409286566,0.3827032465325615,0.872110405370433,0.6693578195111879,0.003958558730611062,0.0002560056878474141,,,,,,,,
performance,STFPM,toy_brick,50,5,,,5,,5,,5,20,20,40,62,,,55,,76,,47,300,240,540,5.234,0.5039722222222223,0.45412666922988565,0.705789961543937,0.004276609540842893,0.004898414444472076,0.03333333333333333,0.9766666666666667,0.5168751153481133,,,0.38412280701754387,0.5431205673758865,0.18745285175776621,,,0.16373257369345678,0.17072023869814176,0.6662181135993448,,,0.7742590611670936,0.7137874432442258,0.0016099364327136073,,,0.0036263543247725457,0.0018573608091827262,0.502741935483871,0.6375151515151515,0.1678112027505635,0.2475473918889028,0.6841267265076789,0.4926992234783807,0.0003749804766504187,0.0005810501202487379,,,,,,,,
performance,STFPM,transistor1,50,,7,,,,7,,6,20,20,40,,164,,,,157,,128,300,449,749,5.043,0.45210467706013363,0.5720926681217662,0.840812607129969,0.004289726339304646,0.004728507877299758,0.0066815144766146995,0.9966666666666667,0.44457542818859713,0.5376524390243902,,0.4456050955414012,0.35046874999999994,0.3121116567713671,0.3894183509043441,,0.3210421847329168,0.22587443467684049,0.8427515439798295,0.845649534173484,,0.8744971145371555,0.8081079832288492,0.0024535904388524933,0.0027936790755917736,,0.0023622315916965076,0.0022048606492691986,,,,,,,,,,,,,,,,
performance,STFPM,u_block,50,,,5,5,,5,,5,20,20,40,,,15,12,,37,,40,300,104,404,6.392,0.49607371794871796,0.27279556275661987,0.7210098052732659,0.0010078816144381481,0.004942544306830692,0.0,0.9966666666666667,0.46445063813813814,,,0.4464414414414415,0.5993333333333334,0.09266568897968802,,,0.10468311656544475,0.1847968912355267,0.7311858651689652,,,0.6771991532679551,0.7450921503642619,0.0007604518670670951,,,0.00040225319581171806,0.002408310684673421,,0.3601388888888889,,0.03153723961654647,,0.6974100152555971,,4.611454676288417e-05,0.4518888888888889,0.04964550850123413,0.8050421417880468,0.00018512904102035722,,,,
performance,STFPM,usb,50,,5,,5,,5,,5,20,20,40,,122,,49,,78,,33,300,282,582,4.852,0.4616962174940898,0.4495740966293991,0.8084316184515746,0.0028669107436486074,0.004800375601279456,0.14184397163120568,0.9133333333333333,0.4587402735177911,0.4412295081967213,,0.4995726495726495,0.4007575757575758,0.17071319550942518,0.25315733210015906,,0.20257242540218767,0.08066652588379095,0.7843346658044957,0.85709710852533,,0.7760648253534453,0.7568433080631288,0.001244727283435204,0.0028879625259363305,,0.0014901060214665158,0.00026737773408150377,,0.49340136054421774,,0.14645649865156302,,0.7473334212760788,,0.00033346285225646557,,,,,,,,
performance,STFPM,usb_adaptor,50,5,,5,5,,,,5,20,20,40,80,,17,57,,,,82,300,236,536,5.438,0.4763276836158192,0.4205815483579155,0.7213723597096373,0.0006028967815068815,0.005005766417987127,0.012711864406779662,0.9866666666666667,0.4899456488281021,,,,0.46233739837398374,0.157363573269232,,,,0.19139698556119716,0.7172231589745746,,,,0.732857228189963,0.0002669317864373524,,,,0.00048360941262407084,0.4578958333333333,0.5049415204678362,0.2163668834590049,0.16010821968324523,0.7051961203139868,0.7173124225662743,0.00022555754411619848,0.00019328795260699312,0.534607843137255,0.06158220437348066,0.7135268648280741,0.00016527223640214723,,,,
performance,STFPM,vcpill,50,5,,,5,,5,,5,20,20,40,45,,,6,,102,,35,300,188,488,5.268,0.43755319148936167,0.3642600466308967,0.5782333395304863,0.009624204562532223,0.00513292377043578,0.07446808510638298,0.9533333333333334,0.5025767195767196,,,0.37416666666666665,0.5383809523809524,0.12971708085679445,,,0.22067656481746836,0.1215574529131469,0.6455528820951545,,,0.532804418965783,0.8155777476273682,0.00359022144954862,,,0.0071409794657755,0.002606349620197213,0.4785925925925926,0.6191666666666668,0.13575345220687535,0.04088085348968723,0.6744827090295809,0.5593466527578858,0.0042649319292644315,0.00034862478295733293,,,,,,,,
performance,STFPM,woodstick,50,,,,7,,7,,6,20,20,40,6,,,5,,62,,22,300,95,395,5.68,0.604298245614035,0.31946021916018574,0.7087162183340681,0.002784867152058953,0.00524630911384497,0.031578947368421054,0.9566666666666667,0.5807772075594656,,,0.6002956989247312,0.6440909090909089,0.11300000868343328,,,0.23580638431891504,0.12897034652117562,0.6056492780197031,,,0.7230832323000332,0.7479919958007701,0.0011993416460526274,,,0.0008891222511617112,0.003830213850387001,0.6263888888888889,0.45233333333333337,0.070632543996057,0.01659075989758549,0.5780621112422248,0.37345977273578423,3.4295250121164404e-05,4.3735232540632895e-05,,,,,,,,
performance,STFPM,zipper,50,,5,,,5,5,,5,20,20,40,,120,,,116,120,,124,300,480,780,5.269,0.4768993055555556,0.593748322461007,0.8823113283159305,0.027757496502947114,0.005003824743732529,0.041666666666666664,0.98,0.4767996114509949,0.49043055555555554,0.4808189655172414,0.4431666666666667,0.49278225806451614,0.27300241431476513,0.26821873701803395,0.27062998014881534,0.2646008972470594,0.2885600428451518,0.8739903630466628,0.8863625327560323,0.8772563534869693,0.8669015536458923,0.8654410122977574,0.012797407333459219,0.038626609016488636,0.0033372739783469455,0.004383599657576407,0.004842146681424884,,,,,,,,,,,,,,,,
performance,cpr,audiojack,50,,7,,,,7,,6,20,20,40,,119,,4,,49,,14,300,186,486,240.498,0.8753046594982079,0.8577360017644661,0.9764552483297434,0.15351803677158016,0.006728124074085037,0.010752688172043012,0.8466666666666667,0.8608008203281312,0.9847338935574229,,0.5958503401360544,0.8976190476190475,0.4712220823804425,0.9456127444289173,,0.20825492672961557,0.41321762806020673,0.9249670323434567,0.9878567555413316,,0.8923039165223289,0.983519764954268,0.05416826326758601,0.18634020594621753,,0.002521321999036054,0.02778153156294993,,0.965,,0.3178030303030303,,0.836187692355898,,2.9993562140534438e-05,,,,,,,,
performance,cpr,bottle_cap,50,7,,,7,,,,6,20,20,40,58,,,118,,1,,29,300,206,506,250.309,0.802168284789644,0.7211507394733764,0.9856658019995425,0.15154507358363806,0.0068016881424720396,0.009708737864077669,0.86,0.832405026300409,,,0.78,0.9114942528735632,0.43615735765172625,,,0.014925373134328358,0.6069346432061812,0.9873606884635461,,,,0.9989649807716603,0.11823466748645473,,,,0.11928643601636472,0.9210919540229885,0.7170338983050847,0.7166186669571788,0.4061507473092167,0.9896508901571005,0.9734661944618778,0.18768192079897428,0.04773564564402515,,,,,,,,
performance,cpr,button_battery,50,5,,5,5,,,,5,20,20,40,118,,63,104,,,,112,300,397,697,254.29,,0.8199002331432315,0.9464922547483136,0.15278163067994427,0.006401680057386289,0.010075566750629723,0.6933333333333334,0.8346308918051504,,,,0.8708035714285713,0.5587381023097835,,,,0.7503789212698652,0.9300360818473145,,,,0.9620835258768055,0.06924967123633008,,,,0.20075966656931962,0.7682485875706215,0.762275641025641,0.4175948340834111,0.3904490298073158,0.9378593787279396,0.906720324953716,0.0022244650786027924,0.00332330182806556,0.9371957671957672,0.6765296240785419,0.9134810978307968,0.07069125146933236,,,,
performance,cpr,end_cap,50,,,,5,5,5,,5,20,20,40,,,,87,114,128,,74,300,403,703,326.52,,0.6518688775909023,0.9507143005669167,0.07727179934147982,0.005860090611666697,0.009925558312655087,0.8966666666666666,0.6738081138860617,,0.8315497076023393,0.5320052083333333,0.6655855855855856,0.33424280365754994,,0.5059977292694137,0.2875085600576798,0.26393688578163516,0.9602171486889188,,0.9847658031548107,0.9757772757968934,0.9772849881060203,0.04030925947033255,,0.05085430543686962,0.041132111809869636,0.058646794375277575,,0.6660919540229885,,0.2795280395214712,,0.9030405276979508,,0.010603826259313366,,,,,,,,
performance,cpr,eraser,50,5,,,5,,5,,5,20,20,40,31,,,96,,25,,40,300,192,492,255.547,0.8636979166666665,0.8458098929792781,0.9873874110076536,0.30445587634246896,0.005998518699185275,0.010416666666666666,0.9966666666666667,0.8220764672939068,,,0.7415999999999999,0.8545833333333333,0.5510198852836953,,,0.30658433642862404,0.6867848672343537,0.9755740045882764,,,0.9883236576005328,0.9846338591419879,0.12331972292220206,,,0.051957686483485165,0.1482623322228578,0.7590322580645161,0.9330902777777779,0.3603309819841256,0.8503793554876777,0.9379160607424447,0.9914224408681401,0.022273925807208852,0.2707849471752564,,,,,,,,
